Req ID,Req Name,Pre-requisite,Cost,Value,PRE_REQ_COUNT,Weightage,Difference
135,Applicable Offers,127,3,5,0,10.4,43.266666666666666
180,Sport Event Description,179,3,3,0,10.0,43.666666666666664
197,Bulk SMS Communication,194,7,7,0,10.0,43.666666666666664
108,Forgot Password,107,5,4,0,9.75,43.916666666666664
161,Resend Confirmation,147,7,5,0,9.6,44.06666666666666
182,Sport Event Date,179,3,2,0,9.5,44.166666666666664
169,View Larger Map,164,6,4,0,9.5,44.166666666666664
117,Subscribe to Newsletters,103,3,2,0,9.5,44.166666666666664
155,Credit Vouchers,146,6,4,0,9.5,44.166666666666664
132,Share Movie ,127,8,5,0,9.4,44.266666666666666
110,Continue with Google,107,7,3,0,8.666666666666666,45.0
170,Event Terms,164,3,1,0,8.0,45.666666666666664
115,Customer Care,103,7,2,0,7.5,46.166666666666664
109,Continue with Facebook,107,7,1,0,4.0,49.666666666666664
